path,name,suffix
app/templates/fund_rules_template.csv,fund_rules_template.csv,.csv
app/templates/alipay_positions_template.csv,alipay_positions_template.csv,.csv
data/imports/alipay_positions.csv,alipay_positions.csv,.csv
data/manual/fund_rules.csv,fund_rules.csv,.csv
outputs/intake_pack/07_special_fund_rule_checklist.csv,07_special_fund_rule_checklist.csv,.csv
outputs/intake_pack/01_alipay_positions_to_fill.csv,01_alipay_positions_to_fill.csv,.csv
outputs/intake_pack/02_fund_rules_to_fill.csv,02_fund_rules_to_fill.csv,.csv
outputs/intake_pack/08_fund_rules_from_review_checklist.csv,08_fund_rules_from_review_checklist.csv,.csv
outputs/intake_pack/06_alipay_positions_review_prefill.csv,06_alipay_positions_review_prefill.csv,.csv
outputs/preflight/alipay_holdings_review_matrix.csv,alipay_holdings_review_matrix.csv,.csv
outputs/preflight/alipay_positions_candidate_from_quantlab.csv,alipay_positions_candidate_from_quantlab.csv,.csv
outputs/preflight/alipay_fund_execution_window_evidence.json,alipay_fund_execution_window_evidence.json,.json
outputs/preflight/holdings_discovery_latest.json,holdings_discovery_latest.json,.json
external:HoldingsImportHistory.json,HoldingsImportHistory.json,.json
external:HoldingsBook.json,HoldingsBook.json,.json
external:HoldingsBook.csv,HoldingsBook.csv,.csv
external:confirmed_holding_candidates.csv,confirmed_holding_candidates.csv,.csv
external:alipay_sample.csv,alipay_sample.csv,.csv
external:支付宝交易明细(20250604-20260603).csv,支付宝交易明细(20250604-20260603).csv,.csv
external:holdings.csv,holdings.csv,.csv
external:fundamentals.csv,fundamentals.csv,.csv
external:HoldingSymbolMappingsFromBus.json,HoldingSymbolMappingsFromBus.json,.json
external:HoldingUpdateCandidatesFromBus.json,HoldingUpdateCandidatesFromBus.json,.json
external:HoldingsMasterFromBus.json,HoldingsMasterFromBus.json,.json
external:alipay_20220605-20230605_24779d7bb0f9.csv,alipay_20220605-20230605_24779d7bb0f9.csv,.csv
external:alipay_20250604-20260603_eaff20de65cc.csv,alipay_20250604-20260603_eaff20de65cc.csv,.csv
external:alipay_20240605-20250605_c592e6a224da.csv,alipay_20240605-20250605_c592e6a224da.csv,.csv
external:alipay_20230605-20240605_c16e278e987c.csv,alipay_20230605-20240605_c16e278e987c.csv,.csv
external:HoldingsImportHistory.json,HoldingsImportHistory.json,.json
external:HoldingsBook.json,HoldingsBook.json,.json
external:HoldingsBook.csv,HoldingsBook.csv,.csv
external:confirmed_holding_candidates.csv,confirmed_holding_candidates.csv,.csv
external:alipay_fund_rule_template.json,alipay_fund_rule_template.json,.json
external:ALIPAY_SMOKE_FUND.metadata.json,ALIPAY_SMOKE_FUND.metadata.json,.json
external:ALIPAY_SMOKE_FUND.csv,ALIPAY_SMOKE_FUND.csv,.csv
external:alipay_nav.csv,alipay_nav.csv,.csv
external:fund_validation_results.csv,fund_validation_results.csv,.csv
external:fund_trading_rule.json,fund_trading_rule.json,.json
external:fund_strategy_summary.csv,fund_strategy_summary.csv,.csv
