 Personal-WorkBench/.gitignore                      |   4 +
 .../_components/workbench/account-entry-server.tsx |   2 +-
 .../workbench/legacy-domain-redirect.tsx           |   4 +-
 .../app/account/legacy-import-panel.tsx            |   6 +-
 Personal-WorkBench/app/account/page.tsx            |   2 +-
 Personal-WorkBench/app/api/account/delete/route.ts |   4 +-
 Personal-WorkBench/app/api/account/export/route.ts |   4 +-
 .../app/api/account/privacy/route.ts               |   4 +-
 Personal-WorkBench/app/api/auth/[...all]/route.ts  |   4 +-
 .../auth/legacy-domain-handoff/complete/route.ts   |   4 +-
 .../app/api/auth/legacy-domain-handoff/route.ts    |   4 +-
 .../app/api/auth/public-config/route.ts            |   4 +-
 .../app/api/mydairy/[resource]/[id]/route.ts       |   4 +-
 .../app/api/mydairy/[resource]/route.ts            |   4 +-
 .../app/api/mydairy/files/[id]/route.ts            |   4 +-
 Personal-WorkBench/app/api/mydairy/files/route.ts  |   4 +-
 .../app/api/mydairy/legacy-import/apply/route.ts   |   4 +-
 .../app/api/mydairy/legacy-import/preview/route.ts |   4 +-
 .../app/api/mydairy/profile/route.ts               |   4 +-
 Personal-WorkBench/app/api/ops/ovh/route.ts        |   2 +-
 Personal-WorkBench/app/api/ops/pdb/route.ts        |   2 +-
 Personal-WorkBench/app/api/ops/status/route.ts     |   2 +-
 .../app/auth/_components/auth-error.ts             |   4 +-
 .../app/auth/_components/auth-form.tsx             |   2 +-
 .../app/auth/_components/legacy-auth-handoff.tsx   |   4 +-
 .../auth/_components/public-auth-page-config.ts    |   2 +-
 Personal-WorkBench/app/auth/error/page.tsx         |   2 +-
 Personal-WorkBench/app/auth/google/route.ts        |   4 +-
 Personal-WorkBench/app/auth/login/route.ts         |   2 +-
 Personal-WorkBench/app/layout.tsx                  |  10 +-
 Personal-WorkBench/app/page.tsx                    |  10 +-
 Personal-WorkBench/app/storage-check/route.ts      |   4 +-
 Personal-WorkBench/db/index.ts                     |   2 +-
 Personal-WorkBench/drizzle.config.ts               |   3 +
 Personal-WorkBench/next.config.ts                  |   2 +
 Personal-WorkBench/package-lock.json               | 915 ++++++++++++++++++++-
 Personal-WorkBench/package.json                    |  21 +-
 Personal-WorkBench/server/auth/index.ts            |   4 +-
 .../server/security/privacy-consent.ts             |   4 +-
 39 files changed, 1001 insertions(+), 74 deletions(-)
